sku,Barcode,name,qty
PACI-PUKU-001C,2704872311010649,Puku Baby Pacifier Orthodontic L Blue,8
PACI-PUKU-001D,2704872311010650,Puku Baby Pacifier Orthodontic L Pink,2
BOTT-PUKU-006A,2704872311002325,Puku Bottle & Nipple Brush,6
BOTT-PUKU-008A,2704872311002326,Puku Milk Powder Container 100ml,34
PACI-PUKU-002A,2704872311010651,Puku Pacifier Clipper Blue,0
FEED-PUKU-001A,2704872311008589,Puku Food Maker,0
FEED-PUKU-002A,2704872311008590,Puku Cereal Bowl With Cover Blue,0
FEED-PUKU-002B,2704872311008591,Puku Cereal Bowl With Cover  red,4
FEED-PUKU-003A,2704872311008592,Puku Silicone Spoon (Isi 3),0
FEED-PUKU-004A,2704872311008593,Puku Child Tableware Set Biru,2
FEED-PUKU-004B,2704872311008594,Puku Child Tableware Set Pink,6
FEED-PUKU-005A,2704872311008595,Puku Tableware Set,8
BOTT-PUKU-009A,2704872311002327,Puku PC Non-Spill Safety Training Cup,2
OTHE-PUKU-001A,2704872311010365,Puku Bath Tub Large Yellow,0
OTHE-PUKU-001B,2704872311010366,Puku Bath Tub Large Blue,0
TOIL-PUKU-001A,2704872311013740,Puku Tooth Brush Duck Blue,0
TOIL-PUKU-001B,2704872311013741,Puku Tooth Brush Motif Penguin,6
TOIL-PUKU-002A,2704872311013743,Puku Tooth Brush Blue,2
TOIL-PUKU-002B,2704872311013744,Puku Tooth Brush Pink,10
SEAT-PUKU-001A,2704872311011896,Puku Fantastic Table & 2 Chair,2
POTT-PUKU-001A,2704872311011486,Puku Baby Potty Blue,0
POTT-PUKU-001B,2704872311011487,Puku Baby Potty Pink,0
FEED-PUKU-006A,2704872311008596,Puku Bowl Big & Small Blue (Isi 2),2
FEED-PUKU-006B,2704872311008597,Puku Bowl Big & Small Pink (Isi 2),0
BOTT-PUKU-010A,2704872311002328,Puku Water Bottle Straw Blue,0
BOTT-PUKU-010B,2704872311002329,Puku Water Bottle Straw Green,2
BOTT-PUKU-010C,2704872311002330,Puku Water Bottle Straw Orange,0
BACK-BROW-002B,2704872311000320,Dr. Brown's Divided Plates Red & Yellow (Isi 2),4
BACK-BROW-002C,2704872311000321,Dr. Brown's Divided Plates Purple & Green (Isi 2),4
BAG0-PIGE-001A,2704872311000661,Pigeon Breast Milk Cooler bag,2
GIFT-NANE-003A,2704872311009247,Nannette Clothing Set Motif My Cute Bear,0
GIFT-NANE-003B,2704872311009248,Nannette Clothing Set Motif Pink Polkadot,0
GIFT-NANE-003C,2704872311009249,Nannette Clothing Set Motif Pink Flower Garden,0
GIFT-NANE-003D,2704872311009250,Nannette Clothing Set Motif Pink Duck,0
GIFT-NANE-003E,2704872311009251,Nannette Clothing Set Motif Blue Cars,0
GIFT-NANE-003F,2704872311009252,Nannette Clothing Set Motif Brown Elephant,0
GIFT-NANE-003G,2704872311009253,Nannette Clothing Set Motif Blue Elephant,0
GIFT-NANE-003H,2704872311009254,Nannette Clothing Set Motif Blue Aeroplane,0
GIFT-NANE-003I,2704872311009255,Nannette Clothing Set Motif Giraffe and Friends,0
GIFT-NANE-003J,2704872311009256,Nannette Clothing Set Motif Pink Elephant,0
GIFT-NANE-003K,2704872311009257,Nannette Clothing Set Motif Blue Giraffe,0
GIFT-NANE-003L,2704872311009258,Nannette Clothing Set Motif Pink Deer,0
GIFT-NANE-003M,2704872311009259,Nannette Clothing Set Motif Yellow Cow,0
GIFT-NANE-003N,2704872311009260,Nannette Clothing Set Motif Pink Flower Party,0
BOTT-LITT-012C,2704872311002064,Little Baby Bottle & Nipple Brush Pink (Isi 3),0
BALU-SKIP-029A,2704872311000788,Skiphop Zoo Luggage Dog,0
BALU-SKIP-029B,2704872311000789,Skiphop Zoo Luggage Monkey,0
BALU-SKIP-029C,2704872311000790,Skiphop Zoo Luggage Owl,0
BALU-SKIP-029D,2704872311000791,Skiphop Zoo Luggage Bee,0
BALU-SKIP-029E,2704872311000792,Skiphop Zoo Luggage Ladybug,0
COAT-KEIA-001A,2704872311007522,KeiandMom Kids Rain Coat Red Strawberry ,16
COAT-KEIA-001B,2704872311007523,KeiandMom Kids Rain Coat Blue Car,4
COAT-KEIA-001C,2704872311007524,KeiandMom Kids Rain Coat Yellow Duck,-2
COAT-KEIA-001D,2704872311007525,KeiandMom Kids Rain Coat Pink Bunny,20
COAT-KEIA-001E,2704872311007526,KeiandMom Kids Rain Coat Green Frog,0
PROF-KEIA-001A,2704872311011555,KeiandMom Baby Safety Multifungsi,0
PROF-KEIA-002A,2704872311011556,KeiandMom Baby Safety Sudut Meja,24
PROF-KEIA-003A,2704872311011557,KeiandMom Baby Safety Lemari,14
PROF-KEIA-004A,2704872311011558,KeiandMom Baby Safety Laci,34
PROF-KEIA-005A,2704872311011559,KeiandMom Baby Safety Colokan Listrik,0
PROF-KEIA-006A,2704872311011560,KeiandMom Baby Safety Set Lady Bug,40
BAG0-SKIP-004A,2704872311000697,Skiphop Bento Ultimate Diaper Bag Black,0
BAG0-SKIP-004B,2704872311000698,Skiphop Bento Ultimate Diaper Bag Golden,0
BAG0-SKIP-004C,2704872311000699,Skiphop Bento Ultimate Diaper Bag Olive,0
BACK-BROW-003B,2704872311000323,Dr. Brown's Feeding Bowls Red & Yellow (Isi 2),4
BACK-BROW-004B,2704872311000327,Dr. Brown's Spatula Spoons 6m+ Orange & Purple (Isi 2),4
BACK-BROW-005B,2704872311000329,Dr. Brown's Spatula Spoons 6m+ Orange & Purple (Isi 4),0
SEAT-GRAC-002A,2704872311011869,Graco Pixie High Chair Tea Time,0
OTHE-GRAC-003A,2704872311010287,Graco Pack 'n Play Little Hoot,0
OTHE-PARA-001M,2704872311010355,Para'Kitoâ„¢ Special Design Wristband Red & White ,0
BAG0-SKIP-005A,2704872311000700,Skiphop Duo Double Deluxe Charcoal,0
BAG0-SKIP-005B,2704872311000701,Skiphop Duo Double Deluxe Uptown Stripe,0
BAG0-SKIP-006A,2704872311000702,Skiphop City Chic West Side Wave Red,0
BAG0-SKIP-006B,2704872311000703,Skiphop City Chic Tulip Pink,0
BAG0-SKIP-006C,2704872311000704,Skiphop City Chic Black Circle,0
PILL-VOUS-001A,2704872311011463,Pourvous Handmade Dream Aromatic Pillow,0
WARM-BAMB-001A,2704872311015280,Bambinoz Individual Gel Pad,0
WARM-BAMB-002A,2704872311015281,Bambinoz Bottle Warmer Pack,0
WIPE-REEC-001A,2704872311015337,Jackson Reece Herbal Baby Wipes 72's,0
WIPE-REEC-001B,2704872311015338,Jackson Reece Unscented Baby Wipes 72's,0
TOIL-JACK-002A,2704872311013647,Jack n' Jill Toothbrush Bunny,24
TOIL-JACK-002B,2704872311013648,Jack n' Jill Toothbrush Hippo,24
TOIL-JACK-003A,2704872311013649,Jack n' Jill Fingerbrush,4
POTT-POUR-001A,2704872311011482,Pourty Potty Blue,0
POTT-POUR-001B,2704872311011483,Pourty Potty Pink,4
POTT-POUR-001C,2704872311011484,Pourty Potty White,0
POTT-POUR-001D,2704872311011485,Pourty Potty Purple,0
CARR-BECO-001A,2704872311002678,Beco Gemini Austin,0
CARR-BECO-001B,2704872311002679,Beco Gemini Sunset,2
CARR-BECO-001C,2704872311002680,Beco Gemini Overall Robots,2
CARR-BECO-001D,2704872311002681,Beco Gemini Overall Sierra,2
FEED-TOTS-001A,2704872311008716,Totseat Chocolate Chip,0
FEED-TOTS-001B,2704872311008717,Totseat Candy,4
FEED-TOTS-001C,2704872311008718,Totseat Seaside,0
FEED-TOTS-001D,2704872311008719,Totseat Tapas,0
FEED-TOTS-002A,2704872311008720,Totseat Denim,2
DECO-DLUX-001A,2704872311007590,Bebedelux Babyprints Wall Frame,0
BAG0-BMEL-001A,2704872311000411,Babymell Amanda Printed Colourburst Grey,2
BAG0-BMEL-001B,2704872311000412,Babymell Amanda Printed Colourburst Pink,0
BAG0-BMEL-001C,2704872311000413,Babymell Amanda Printed Jungle Floral Blue,0
BAG0-BMEL-002A,2704872311000414,Babymell Amanda Quilted Moss,0
BAG0-BMEL-002B,2704872311000415,Babymell Amanda Quilted Pewter,0
BAG0-BMEL-002C,2704872311000416,Babymell Amanda Toolbag,2
BAG0-BMEL-003A,2704872311000417,Babymell Amanda Zipper Grey,2
BALU-BMEL-001A,2704872311000738,Babymell Girls Buzzy Bee Rucksack,2
PACI-JELL-001A,2704872311010553,Jellystone Necklace Scarlet Red,4
PACI-JELL-001B,2704872311010554,Jellystone Necklace Blueberry,4
PACI-JELL-002A,2704872311010555,Jellystone Owl Design Canary Yellow,4
PACI-JELL-002B,2704872311010556,Jellystone Owl Design Bubble Gum,4
PACI-JELL-003A,2704872311010557,Jellystone Fiesta Bangle Scarlet Red,4
PACI-JELL-003B,2704872311010558,Jellystone Fiesta Bangle Citrus,4
PACI-JELL-003C,2704872311010559,Jellystone Fiesta Bangle Blue Illusion,4
PACI-JELL-004A,2704872311010560,Jellystone Junior Heart Pendant Scarlet Red,4
PACI-JELL-004B,2704872311010561,Jellystone Junior Robot Pendant Green,4
PACI-JELL-005A,2704872311010562,Jellystone jChews Smartphone Grassy Green,0
PACI-JELL-005B,2704872311010563,Jellystone jChews Smartphone Canary Yellow,0
PROF-AMAN-008B,2704872311011503,AmanBayiku Edge Cushion Guard White,0
OTHE-CARE-003A,2704872311010246,Care Electrical Mosquitoes Repeller,0
BOTT-CARE-010A,2704872311001896,Care Fancy Steam Steriliser,0
MONI-CARE-003A,2704872311010088,Care Ultra Safe Rechargeable Baby Monitor,0
BOTT-CARE-009A,2704872311001895,Care Microwave Baby Bottle Steriliser,-2
MONI-CARE-005A,2704872311010089,Care Child Distance Monitor,-2
WARM-PUMP-004A,2704872311015299,Pumpee Home & Car Baby Bottle Warmer,0
COOK-PUMP-001A,2704872311007547,Pumpee Magic Steaming Cookery,0
BOTT-PUMP-002A,2704872311002332,Pumpee Multi Function Steam Sterilizer,18
WARM-PUMP-001A,2704872311015296,Pumpee Mobile Bottle Warmer,0
OTHE-BABY-001A,2704872311010220,Baby Alas Stroller Stripe Biru,6
OTHE-BABY-001B,2704872311010221,Baby Alas Stroller Stripe Kuning,12
OTHE-BABY-001C,2704872311010222,Baby Alas Stroller Putih Kotak,18
OTHE-BABY-001D,2704872311010223,Baby Alas Stroller Putih Polkadot,2
TOIL-BASI-001B,2704872311013599,Basilic Silicone Toothbrush Blue,2
TOIL-BASI-001C,2704872311013600,Basilic Silicone Toothbrush Orange,30
TOIL-BASI-001D,2704872311013601,Basilic Silicone Toothbrush Purple,14
TOIL-BASI-001E,2704872311013602,Basilic Silicone Toothbrush Green,6
NASA-BASI-001A,2704872311010137,Basilic Nasal Aspirator,32
FEED-BASI-001A,2704872311008347,Basilic Baby Food Cooking Tools,26
FEED-BASI-002A,2704872311008348,Basilic Spoon Set Purple,12
FEED-BASI-002B,2704872311008349,Basilic Spoon Set Green,20
FEED-ANGE-001A,2704872311008340,Ange Snack Cup,18
PROF-ANGE-001A,2704872311011512,Ange Under Gripper Chocolate,18
PROF-ANGE-001B,2704872311011513,Ange Under Gripper Cookies,22
FEED-ANGE-002A,2704872311008341,Ange Ice Cream Holder Blue,24
FEED-ANGE-002B,2704872311008342,Ange Ice Cream Holder Ivory,46
MOMS-SENS-001A,2704872311010034,Sensitif Test Pack Compact,0
BEDD-MOMA-001C,2704872311000948,Momaey Bantal Menyusui motif Blue Fish,6
OTHE-MOMA-001C,2704872311010310,Momaey Alas Stroller Motif Blue Fish,2
BAG0-KATE-001A,2704872311000524,Kate Spade Medium Baby Bag - Classic Nylon,2
BAG0-KATE-002A,2704872311000525,Kate Spade Victoria Baby Bag - Keswick,2
BAG0-KATE-003A,2704872311000526,Kate Spade Henry Baby Bag - Classic Noel,2
BAG0-KATE-004A,2704872311000527,Kate Spade Medium Baby Bag - Classic Noel,0
BAG0-KATE-005A,2704872311000528,Kate Spade Henry Baby Bag - Basic Nylon,2
NURS-SYAD-001A,2704872311010182,Syadil Nursing Cover Motif Bunga coklat,0
NURS-SYAD-001B,2704872311010183,Syadil Nursing Cover Motif Bunga Ungu,0
NURS-SYAD-001C,2704872311010184,Syadil Nursing Cover Motif Bunga Putih,0
NURS-SYAD-001D,2704872311010185,Syadil Nursing Cover Motif Bunga Merah,0
NURS-SYAD-001E,2704872311010186,Syadil Nursing Cover Motif Bunga Kuning,0
NURS-SYAD-001F,2704872311010187,Syadil Nursing Cover Motif Bunga Hijau,0
PACI-SASY-010A,2704872311010696,Sassy Teething Feeder Purple,2
PACI-SASY-011A,2704872311010698,Sassy Lady Bug Teether Red-Purple,20
BOTT-SASY-001A,2704872311002362,Sassy No Scratch Bottle Brush Purple,4
PACI-SASY-010B,2704872311010697,Sassy Teething Feeder Blue,2
PACI-SASY-011B,2704872311010699,Sassy Lady Bug Teether Red-Orange,6
BOTT-SASY-001B,2704872311002363,Sassy No Scratch Bottle Brush Blue,2
BOTT-SASY-001C,2704872311002364,Sassy No Scratch Bottle Brush Orange,8
PROF-ZELD-001A,2704872311011566,Zeld Doorstop Lady Bug Red,24
PROF-ZELD-001B,2704872311011567,Zeld Doorstop Bear Blue,24
PROF-ZELD-001C,2704872311011568,Zeld Doorstop Puppy Orange,18
PROF-ZELD-001D,2704872311011569,Zeld Doorstop Tiger Yellow,18
PROF-ZELD-001E,2704872311011570,Zeld Doorstop Butterfly Green,30
PROF-ZELD-002A,2704872311011574,Zeld Sabuk Bonceng Single Merah,4
PROF-ZELD-003A,2704872311011575,Zeld Sabuk Bonceng Double Merah,4
FEED-BAMS-001A,2704872311008346,Bambinos Tidy Table Tray,2
OTHE-BUZZ-001A,2704872311010243,Buzzy Taking The Stings Out Of Shots,4
BEDD-BRES-001A,2704872311000898,My Brestfriend Body Pillow,2
BEDD-BRES-002A,2704872311000899,My Brestfriend Wedge Pillow,2
FEED-INNO-015A,2704872311008448,Innobaby Din Din Smart Divided Stainless Platter,2
OTHE-GLOD-001A,2704872311010282,Glodose The Light Up Medicine Dropper,0
MOMS-CONC-001A,2704872311009986,Conceive Plus,2
PACI-PLAY-001A,2704872311010641,Paciplay Orange Bear,2
OTHE-RAZB-001A,2704872311010380,Razbaby Vapor Refill Pads Eucalypus,0
PACI-RAZB-001A,2704872311010667,Razbaby Teether,4
BOTT-MOOV-001A,2704872311002143,Babymoov Bebedelice Limited,0
OTHE-ALPA-001A,2704872311010216,Alpha Egg Bath Tub White,-2
OTHE-ALPA-002A,2704872311010217,Alpha Egg Top & Pail Bowl White,-2
FEED-CRUB-001A,2704872311008384,Cherub Natriflow Manual Breast Pump,0
FEED-CRUB-002A,2704872311008385,Cherub Breast Milk Bag Natripur,0
OTHE-BELY-001A,2704872311010226,Belly Buds Phones,0
PACI-PLAY-001B,2704872311010642,Paciplay Orange Robot,2
PACI-PLAY-001C,2704872311010643,Paciplay Orange Babebot,0
PACI-PLAY-001D,2704872311010644,Paciplay Yellow Star Bright,0
PACI-PLAY-001E,2704872311010645,Paciplay Purple Butterfly,0
OTHE-RAZB-001B,2704872311010381,Razbaby Vapor Refill Pads Lavender,6
OTHE-RAZB-001C,2704872311010382,Razbaby Vapor Clip & Pacifier Holder,0
COOK-KITY-008A,2704872311007536,Rice Cooker Hello Kitty,0
COOK-KITY-009A,2704872311007537,Teflon Kepala Hello Kitty,0
BOTT-PUMP-011B,2704872311002340,Pumpee Bottle Dry Rack Holder Hijau,12
SLSA-JAVA-006A,2704872311012806,Javan Luxury Spring Single Size,-2
SLSA-JAVA-006B,2704872311012807,Javan Luxury Spring King Size,-10
SLSA-JAVA-006C,2704872311012808,Javan Luxury Spring Queen Size,-8
FEED-TOMI-008C,2704872311008707,Tommee Tippee Easy Scoop Feeding Bowl Hijau,2
DECO-KITY-001A,2704872311007607,Lampu Kap Hello Kitty Face Red,0
COOK-KITY-006A,2704872311007535,Botol Minum Hello Kitty Stainless Pink,2
COOK-KITY-001A,2704872311007531,Piring Melamin Hello Kitty Sekat Pink,2
COOK-KITY-002A,2704872311007532,Hello Kitty Panci Face White Ribbon Pink,0
COOK-KITY-003A,2704872311007533,Hello Kitty Teko Stainless Face White,0
COOK-KITY-005A,2704872311007534,Hello Kitty Ice Cube Face Pink,0
DECO-KITY-002A,2704872311007608,Hello Kitty Jam Dinding Face Red ,4
DECO-KITY-003A,2704872311007609,Hello Kitty Celengan Full Body Red ,2
NURS-TITE-004A,2704872311010191,Hug Me Tite  Nursing Cover Flower Cream,0
MATT-EVAM-004A,2704872311009750,Evamatt Hello Kitty Abjad,20
MATT-EVAM-005A,2704872311009751,Evamatt Hello Alphabet Fun,0
MATT-EVAM-006A,2704872311009752,Evamatt Transportasi,4
MATT-EVAM-007A,2704872311009753,Evamatt Upin Ipin Merah,0
MATT-EVAM-007B,2704872311009754,Evamatt Upin Ipin Hijau,0
MATT-EVAM-007C,2704872311009755,Evamatt Upin Ipin Ungu,2
MATT-EVAM-008A,2704872311009756,Evamatt Princess Pink,2
MATT-EVAM-009A,2704872311009759,Evamatt Cars,0
FEED-GIAN-001A,2704872311008407,Little Giant Baby Food Chopper,22
FEED-GIAN-002A,2704872311008408,Little Giant Food Processor And Baby Cook,2
FEED-GIAN-003A,2704872311008409,Little Giant Color Changing Safety Spoon,38
FEED-GIAN-004A,2704872311008410,Little Giant Carrot Squirt Green,10
MONI-GIAN-001A,2704872311010092,Little Giant Baby Monitor,12
NASA-GIAN-001A,2704872311010143,Little Giant Nasal Aspirator,30
OTHE-GIAN-001A,2704872311010281,Little Giant Medicine Dropper,54
PACI-GIAN-001A,2704872311010548,Little Giant Soft Teether Koala,50
PACI-GIAN-002A,2704872311010550,Little Giant Banana Teether Green,14
PACI-GIAN-002B,2704872311010551,Little Giant Banana Teether Yellow,0
PACI-GIAN-002C,2704872311010552,Little Giant Banana Teether Red,24
PUMP-GIAN-002A,2704872311011581,Little Giant Mini Electric Breast Pump,40
PUMP-GIAN-003A,2704872311011582,Little Giant Manual Breast Pump,60
STER-GIAN-001A,2704872311013003,Little Giant Sterilizer 3 in 1,54
STER-GIAN-002A,2704872311013004,Little Giant Sterilizer Steam Station,36
STER-GIAN-003A,2704872311013005,Little Giant Multi Functional Modern Sterilizer and Steam Station,42
TOIL-GIAN-001A,2704872311013620,Little Giant Baby Toothbrush Training Set,26
TOIL-GIAN-002A,2704872311013621,Little Giant Musical Handle Toothbrush,32
WARM-GIAN-001A,2704872311015290,Little Giant Immersion Bottle Warmer,56
WARM-GIAN-002A,2704872311015291,Little Giant Electrical Bottle Warmer,6
WARM-GIAN-003A,2704872311015292,Little Giant Home and Car Food Warmer,20
WARM-GIAN-004A,2704872311015293,Little Giant Zamini Milk Bottle Warmer,48
FEED-GIAN-004C,2704872311008412,Little Giant Carrot Squirt Orange,30
FEED-GIAN-004B,2704872311008411,Little Giant Carrot Squirt Yelow,14
PACI-GIAN-001B,2704872311010549,Little Giant Soft Teether Kangaroo,52
BAG0-OKIE-009A,2704872311000616,Okiedog Wildpack Backpack Panda,2
BAG0-OKIE-009B,2704872311000617,Okiedog Wildpack Backpack Tiger,6
BAG0-OKIE-009C,2704872311000618,Okiedog Wildpack Backpack Elephant,4
BAG0-OKIE-009D,2704872311000619,Okiedog Wildpack Backpack Rabbit,2
BAG0-OKIE-009E,2704872311000620,Okiedog Wildpack Backpack Dog,4
BAG0-OKIE-009F,2704872311000621,Okiedog Wildpack Backpack Dragon,2
BAG0-OKIE-010A,2704872311000622,Okiedog Wildpack Suitcase Panda,2
BAG0-OKIE-010B,2704872311000623,Okiedog Wildpack Suitcase Tiger,2
BAG0-OKIE-010C,2704872311000624,Okiedog Wildpack Suitcase Rabbit,4
BAG0-OKIE-010D,2704872311000625,Okiedog Wildpack Suitcase Dog,2
BAG0-OKIE-011A,2704872311000626,Okiedog Wildpack Trolley Panda,4
BAG0-OKIE-011B,2704872311000627,Okiedog Wildpack Trolley Tiger,4
BAG0-OKIE-011C,2704872311000628,Okiedog Wildpack Trolley Elephant,4
BAG0-OKIE-011D,2704872311000629,Okiedog Wildpack Trolley Rabbit,4
BAG0-OKIE-011E,2704872311000630,Okiedog Wildpack Trolley Dog,0
BAG0-OKIE-011F,2704872311000631,Okiedog Wildpack Trolley Dragon,0
BAG0-OKIE-012A,2704872311000632,Okiedog Wildpack Lunch Bag Elephant,2
BAG0-OKIE-012B,2704872311000633,Okiedog Wildpack Lunch Bag Tiger,4
